Date,Base Interest Rate,Money Supply (in  millions of GBP),Net Lending (Private Sector) (in  millions of GBP),Net Lending (Public Sector) (in  millions of GBP),Bond Issuance (in  millions of GBP),Bond Repayment (in  millions of GBP),Change in Reserves (in  millions of GBP)
01/01/1970,7,10182,,,,,
01/02/1970,7,10236,,,,,
01/03/1970,7,10240,,,,,
01/04/1970,7,10249,,,,,
01/05/1970,7,10291,,,,,
01/06/1970,7,10336,,,,,
01/07/1970,7,10380,,,,,
01/08/1970,7,10435,,,,,
01/09/1970,7,10464,,,,,
01/10/1970,7,10518,,,,,
01/11/1970,7,10561,,,,,
01/12/1970,7,10603,,,,,
01/01/1971,7,10659,,,,,
01/02/1971,7,10693,,,,,
01/03/1971,7,10733,,,,,
01/04/1971,7,10778,,,,,
01/05/1971,7,10821,,,,,
01/06/1971,7,10867,,,,,
01/07/1971,7,10920,,,,,
01/08/1971,7,10966,,,,,
01/09/1971,7,11014,,,,,
01/10/1971,7,11067,,,,,
01/11/1971,7,11109,,,,,
01/12/1971,7,11146,,,,,
01/01/1972,7,11183,,,,,
01/02/1972,6.5,11241,,,,,
01/03/1972,6.5,11287,,,,,
01/04/1972,6.5,11321,,,,,
01/05/1972,6.5,11364,,,,,
01/06/1972,6.5,11408,,,,,
01/07/1972,6.5,11453,,,,,
01/08/1972,6.5,11490,,,,,
01/09/1972,6.5,11536,,,,,
01/10/1972,6.5,11578,,,,,
01/11/1972,6.5,11617,,,,,
01/12/1972,6.5,11657,,,,,
01/01/1973,6.5,11698,,,,,
01/02/1973,6.5,11743,,,,,
01/03/1973,6.5,11781,,,,,
01/04/1973,6.5,11819,,,,,
01/05/1973,6.5,11865,,,,,
01/06/1973,6.5,11907,,,,,
01/07/1973,6.5,11952,,,,,
01/08/1973,6.5,11994,,,,,
01/09/1973,7,12044,,,,,
01/10/1973,7,12097,,,,,
01/11/1973,7,12143,,,,,
01/12/1973,7,12191,,,,,
01/01/1974,7,12241,,,,,
01/02/1974,9,12367,,,,,
01/03/1974,11,12485,,,,,
01/04/1974,11,12631,,,,,
01/05/1974,11,12717,,,,,
01/06/1974,11,12768,,,,,
01/07/1974,11,12826,,,,,
01/08/1974,11,12882,,,,,
01/09/1974,11,12941,,,,,
01/10/1974,11,12996,,,,,
01/11/1974,11,13045,,,,,
01/12/1974,11,13100,,,,,
01/01/1975,11,13157,,,,,
01/02/1975,11.5,13228,,,,,
01/03/1975,12,13311,,,,,
01/04/1975,12,13418,,,,,
01/05/1975,12,13483,,,,,
01/06/1975,12,13533,,,,,
01/07/1975,12,13587,,,,,
01/08/1975,12,13632,,,,,
01/09/1975,12,13685,,,,,
01/10/1975,12,13737,,,,,
01/11/1975,12,13789,,,,,
01/12/1975,12,13837,,,,,
01/01/1976,11,13889,,,,,
01/02/1976,10.5,13927,,,,,
01/03/1976,10,13959,,,,,
01/04/1976,9.5,13986,,,,,
01/05/1976,9,14009,,,,,
01/06/1976,9,14037,,,,,
01/07/1976,9,14060,,,,,
01/08/1976,9,14082,,,,,
01/09/1976,9,14107,,,,,
01/10/1976,9,14136,,,,,
01/11/1976,9,14162,,,,,
